  Player.cpp
C:\PG\bf2-3b\bf2-3b\common.h(88,1): warning C4005: 'S3_Flooting_X': マクロが再定義されました。
C:\PG\bf2-3b\bf2-3b\common.h(76): message : 'S3_Flooting_X' の以前の定義を確認してください
C:\PG\bf2-3b\bf2-3b\common.h(89,1): warning C4005: 'S3_Flooting_Y': マクロが再定義されました。
C:\PG\bf2-3b\bf2-3b\common.h(77): message : 'S3_Flooting_Y' の以前の定義を確認してください
C:\PG\bf2-3b\bf2-3b\common.h(90,1): warning C4005: 'S3_Flooting_W': マクロが再定義されました。
C:\PG\bf2-3b\bf2-3b\common.h(78): message : 'S3_Flooting_W' の以前の定義を確認してください
C:\PG\bf2-3b\bf2-3b\common.h(99,1): warning C4005: 'S3_2Flooting_X': マクロが再定義されました。
C:\PG\bf2-3b\bf2-3b\common.h(82): message : 'S3_2Flooting_X' の以前の定義を確認してください
C:\PG\bf2-3b\bf2-3b\common.h(100,1): warning C4005: 'S3_2Flooting_Y': マクロが再定義されました。
C:\PG\bf2-3b\bf2-3b\common.h(83): message : 'S3_2Flooting_Y' の以前の定義を確認してください
C:\PG\bf2-3b\bf2-3b\common.h(101,1): warning C4005: 'S3_2Flooting_W': マクロが再定義されました。
C:\PG\bf2-3b\bf2-3b\common.h(84): message : 'S3_2Flooting_W' の以前の定義を確認してください
C:\PG\bf2-3b\bf2-3b\Enemy.h(38): warning C4091: 'static ': 変数が何も宣言されていないときは、'Enemy::ENEMY' の左辺を無視します。
C:\PG\bf2-3b\bf2-3b\Player.cpp(25,12): warning C4305: '=': 'double' から 'float' へ切り詰めます。
C:\PG\bf2-3b\bf2-3b\Player.cpp(36,9): warning C4305: '=': 'double' から 'float' へ切り詰めます。
C:\PG\bf2-3b\bf2-3b\Player.cpp(69,18): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(70,18): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(75,18): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(76,18): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(125,17): warning C4305: '-=': 'double' から 'float' へ切り詰めます。
C:\PG\bf2-3b\bf2-3b\Player.cpp(155,21): warning C4305: '-=': 'double' から 'float' へ切り詰めます。
C:\PG\bf2-3b\bf2-3b\Player.cpp(192,21): warning C4305: '+=': 'double' から 'float' へ切り詰めます。
C:\PG\bf2-3b\bf2-3b\Player.cpp(282,37): warning C4305: '=': 'double' から 'float' へ切り詰めます。
C:\PG\bf2-3b\bf2-3b\Player.cpp(298,35): warning C4305: '=': 'double' から 'float' へ切り詰めます。
C:\PG\bf2-3b\bf2-3b\Player.cpp(435,23): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(435,14): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(440,27): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(440,18): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(443,28): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(443,17): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(444,28): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(444,21): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(458,16): warning C4305: '*=': 'double' から 'float' へ切り詰めます。
C:\PG\bf2-3b\bf2-3b\Player.cpp(462,16): warning C4305: '*=': 'double' から 'float' へ切り詰めます。
C:\PG\bf2-3b\bf2-3b\Player.cpp(475,19): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(476,19): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(481,19): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(482,19): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
  bf2-3b.vcxproj -> C:\PG\bf2-3b\bf2-3b\x64\Debug\bf2-3b.exe
